Sid,URL,technique ids,Rule
49292,https://snort.org/rule_docs/1-49292,['T1547'],"alert tcp $EXTERNAL_NET any -> $SMTP_SERVERS 25 ( msg:""FILE-OTHER WinRAR ACE remote code execution attempt""; flow:to_server,established; file_data; content:""**ACE**"",depth 7,offset 7; pcre:""/(?:[a-z]:\x5C?){2}/i""; metadata:policy max-detect-ips drop; service:smtp; classtype:attempted-user; sid:49292; rev:4; )"
42451,https://snort.org/rule_docs/1-42451,['T1110'],"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""SERVER-WEBAPP MCA Sistemas ScadaBR index.php brute force login attempt""; flow:to_server,established,only_stream; http_uri; content:""/ScadaBR/login.htm"",fast_pattern,nocase; http_raw_header; content:""JSESSIONID""; http_client_body; content:""username""; content:""password""; detection_filter:track by_src,count 10,seconds 30; metadata:policy max-detect-ips drop; service:http; classtype:web-application-attack; sid:42451; rev:4; )"
1292,https://snort.org/rule_docs/1-1292,['T1592'],"alert tcp $HOME_NET any -> $EXTERNAL_NET any ( msg:""INDICATOR-COMPROMISE directory listing""; flow:established; content:""Volume Serial Number""; metadata:ruleset community; classtype:bad-unknown; sid:1292; rev:12; )"
1603,https://snort.org/rule_docs/1-1603,['T1592'],"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP DELETE attempt""; flow:to_server,established; content:""DELETE "",depth 7,nocase; metadata:ruleset community; service:http; classtype:web-application-activity; sid:1603; rev:13; )"
2548,https://snort.org/rule_docs/1-2548,['T1531'],"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""SERVER-OTHER HP Web JetAdmin setinfo access attempt""; flow:to_server,established; http_uri; content:""/plugins/hpjdwm/script/test/setinfo.hts"",fast_pattern,nocase; metadata:policy max-detect-ips drop,ruleset community; service:http; classtype:web-application-activity; sid:2548; rev:10; )"
37963,https://snort.org/rule_docs/1-37963,['T1192'],"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""INDICATOR-COMPROMISE malicious file download attempt""; flow:to_server,established; http_uri; content:""|2F 70 6F 63|""; pcre:""/\x2f\x70\x6f\x63(\d*|\x5f[\x61-\x7a]+)\x2e(\x68\x74\x6d\x6c|\x78(\x6c\x73|\x73\x6c|\x6d\x6c)|\x6a(\x73|\x61\x76a)|\x61\x73\x70|\x70(\x64f|\x70\x74|\x48\x70|\x73\x64)|\x66\x6c\x76|\x73\x77\x66|\x64\x6fc|\x74\x74\x66|\x62\x6d\x70|\x6d(\x70\x33|\x33\x75))/i""; metadata:policy max-detect-ips drop,ruleset community; service:http; classtype:misc-activity; sid:37963; rev:3; )"
40811,https://snort.org/rule_docs/1-40811,['T1547'],"alert udp $EXTERNAL_NET any -> $HOME_NET 123 ( msg:""SERVER-OTHER NTP origin timestamp denial of service attempt""; flow:to_server; content:""|00|"",depth 1,offset 1; byte_test:1,>,17,0,relative; content:""RATE|00 00 00 00|"",within 8,distance 10; metadata:policy max-detect-ips drop; classtype:attempted-dos; sid:40811; rev:4; )"
1288,https://snort.org/rule_docs/1-1288,['T1119'],"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-OTHER Microsoft Frontpage /_vti_bin/ access""; flow:to_server,established; http_uri; content:""/_vti_bin/"",fast_pattern,nocase; metadata:policy max-detect-ips drop,ruleset community; service:http; classtype:web-application-activity; sid:1288; rev:18; )"
29354,https://snort.org/rule_docs/1-29354,['T1083'],"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""APP-DETECT Foca file scanning attempt""; flow:to_server,established; http_header; content:""User-Agent|3A 20|FOCA|0D 0A|"",fast_pattern,nocase; metadata:policy max-detect-ips drop; service:http; classtype:attempted-recon; sid:29354; rev:3; )"
1425,https://snort.org/rule_docs/1-1425,['T1155'],"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP content-disposition file upload attempt""; flow:to_server,established; http_header; content:""Content-Disposition|3A|"",nocase; pkt_data; content:""form-data|3B|"",fast_pattern,nocase; metadata:ruleset community; service:http; classtype:web-application-attack; sid:1425; rev:22; )"
